NOTE: This module uses Singularity. Some commands execute inside the container
(e.g. python3, pip3).
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Traceback (most recent call last):
  File "/pfs/lustrep2/projappl/project_462000765/casciott/continual_learning/rank_cil.py", line 778, in <module>
    main(input)
  File "/pfs/lustrep2/projappl/project_462000765/casciott/continual_learning/rank_cil.py", line 761, in main
    train_setup(args, task, datasets[task], device=device, device_str=device_str, setup_start_time=setup_start_time, logger=logger)
  File "/pfs/lustrep2/projappl/project_462000765/casciott/continual_learning/rank_cil.py", line 561, in train_setup
    torch.save(final_model_state, final_model_name)
  File "/usr/local/lib/python3.11/dist-packages/torch/serialization.py", line 964, in save
    with _open_zipfile_writer(f) as opened_zipfile:
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/torch/serialization.py", line 828, in _open_zipfile_writer
    return container(name_or_buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/torch/serialization.py", line 792, in __init__
    torch._C.PyTorchFileWriter(
RuntimeError: Parent directory /pfs/lustrep2/scratch/project_462000765/casciott/continual_learning/experiments/model__fsd50k_2025-12-11_16:14/runs/0/models does not exist.
srun: error: nid006620: task 0: Exited with exit code 1
srun: Terminating StepId=15308391.0
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
